model,error_method,method,target,horizon,interval_score,dispersion,underprediction,overprediction,coverage_deviation,bias,ae_median,coverage_50,coverage_80
IMF,absolute,expanding window,ngdp_rpch,0,0.229136408622325,0.140512588709075,0.0291157773637392,0.059508042549511,0.0345238095238095,,,0.535714285714286,0.833333333333333
IMF,absolute,expanding window,ngdp_rpch,0.5,0.409357557580138,0.273798233392745,0.0574129007170956,0.0781464234702974,0.0583333333333333,,,0.583333333333333,0.833333333333333
IMF,absolute,expanding window,ngdp_rpch,1,0.878472076303602,0.458400841653575,0.0368979686708533,0.383173265979174,-0.00714285714285717,,,0.523809523809524,0.761904761904762
IMF,absolute,expanding window,ngdp_rpch,1.5,1.12640849417046,0.494901835403418,0.0929726477888001,0.538534010978244,-0.0547619047619048,,,0.511904761904762,0.678571428571429
IMF,absolute,expanding window,pcpi_pch,0,0.113550245737256,0.0613065915656017,0.0185542283572731,0.0336894258143811,0.00476190476190474,,,0.5,0.80952380952381
IMF,absolute,expanding window,pcpi_pch,0.5,0.255458248467834,0.13922550009879,0.0993014936837233,0.0169312546853208,-0.0547619047619048,,,0.416666666666667,0.773809523809524
IMF,absolute,expanding window,pcpi_pch,1,0.464306222634595,0.218601896570506,0.151449860351483,0.0942544657126061,-0.102380952380952,,,0.416666666666667,0.678571428571429
IMF,absolute,expanding window,pcpi_pch,1.5,0.516632498072576,0.271728183033738,0.150095551163339,0.0948087638754992,-0.0547619047619048,,,0.440476190476191,0.75
IMF,absolute,rolling window,ngdp_rpch,0,0.230945682663604,0.114359894028162,0.0357013003626557,0.0808844882727859,-0.0488095238095238,,,0.5,0.702380952380952
IMF,absolute,rolling window,ngdp_rpch,0.5,0.402704086294887,0.234598323348066,0.0609580616163366,0.107147701330485,-0.0488095238095238,,,0.511904761904762,0.690476190476191
IMF,absolute,rolling window,ngdp_rpch,1,0.925419009427461,0.382933261986447,0.0565395938602993,0.485946153580714,-0.0785714285714286,,,0.476190476190476,0.666666666666667
IMF,absolute,rolling window,ngdp_rpch,1.5,1.19272921678552,0.450567387102924,0.123765639008312,0.618396190674287,-0.126190476190476,,,0.416666666666667,0.630952380952381
IMF,absolute,rolling window,pcpi_pch,0,0.11761591034586,0.0628480108565499,0.0188795109495547,0.0358883885397556,-0.0130952380952381,,,0.523809523809524,0.75
IMF,absolute,rolling window,pcpi_pch,0.5,0.254506100029255,0.13990875567215,0.0954346229907741,0.0191627213663317,-0.030952380952381,,,0.464285714285714,0.773809523809524
IMF,absolute,rolling window,pcpi_pch,1,0.483557897365678,0.210109652447815,0.153568742517159,0.119879502400705,-0.138095238095238,,,0.380952380952381,0.642857142857143
IMF,absolute,rolling window,pcpi_pch,1.5,0.536649202026167,0.247570678129092,0.167967998106878,0.121110525790196,-0.126190476190476,,,0.416666666666667,0.630952380952381
ar,absolute,expanding window,ngdp_rpch,0,0.298192040835309,0.1780885165307,0.0248222487602827,0.0952812755443254,-0.0369047619047619,,,0.476190476190476,0.75
ar,absolute,expanding window,ngdp_rpch,0.5,0.562613545094925,0.336640160124322,0.0286385438040912,0.197334841166513,-0.00119047619047621,,,0.535714285714286,0.761904761904762
ar,absolute,expanding window,ngdp_rpch,1,1.18253247967763,0.543780967548684,0.00216430519882613,0.636587206930122,-0.0488095238095238,,,0.464285714285714,0.738095238095238
ar,absolute,expanding window,ngdp_rpch,1.5,1.3962001013447,0.68238493626128,0.00120881716818393,0.712606347915235,-0.0726190476190476,,,0.452380952380952,0.702380952380952
ar,absolute,expanding window,pcpi_pch,0,0.124267444579673,0.0671883521082305,0.0254005535439962,0.0316785389274464,-0.0607142857142857,,,0.428571428571429,0.75
