model,error_method,method,target,horizon,interval_score,dispersion,underprediction,overprediction,coverage_deviation,bias,ae_median,coverage_50,coverage_80
IMF,absolute,expanding window,ngdp_rpch,0,0.229136408622325,0.140512588709075,0.0291157773637392,0.059508042549511,0.0345238095238095,,,0.535714285714286,0.833333333333333
IMF,absolute,expanding window,ngdp_rpch,0.5,0.409357557580138,0.273798233392745,0.0574129007170956,0.0781464234702974,0.0583333333333333,,,0.583333333333333,0.833333333333333
IMF,absolute,expanding window,ngdp_rpch,1,0.878472076303602,0.458400841653575,0.0368979686708533,0.383173265979174,-0.00714285714285717,,,0.523809523809524,0.761904761904762
IMF,absolute,expanding window,ngdp_rpch,1.5,1.12640849417046,0.494901835403418,0.0929726477888001,0.538534010978244,-0.0547619047619048,,,0.511904761904762,0.678571428571429
IMF,absolute,expanding window,pcpi_pch,0,0.113550245737256,0.0613065915656017,0.0185542283572731,0.0336894258143811,0.00476190476190474,,,0.5,0.80952380952381
IMF,absolute,expanding window,pcpi_pch,0.5,0.255458248467834,0.13922550009879,0.0993014936837233,0.0169312546853208,-0.0547619047619048,,,0.416666666666667,0.773809523809524
IMF,absolute,expanding window,pcpi_pch,1,0.464306222634595,0.218601896570506,0.151449860351483,0.0942544657126061,-0.102380952380952,,,0.416666666666667,0.678571428571429
IMF,absolute,expanding window,pcpi_pch,1.5,0.516632498072576,0.271728183033738,0.150095551163339,0.0948087638754992,-0.0547619047619048,,,0.440476190476191,0.75
IMF,absolute,rolling window,ngdp_rpch,0,0.227556117853824,0.115967636337611,0.0361013290897617,0.0754871524264514,-0.0428571428571429,,,0.5,0.714285714285714
IMF,absolute,rolling window,ngdp_rpch,0.5,0.403470792860541,0.244577646227562,0.0583531287679077,0.100540017865072,-0.0130952380952381,,,0.511904761904762,0.761904761904762
IMF,absolute,rolling window,ngdp_rpch,1,0.904427707675287,0.400596283323112,0.0513462866649967,0.452485137687178,-0.0666666666666667,,,0.464285714285714,0.702380952380952
IMF,absolute,rolling window,ngdp_rpch,1.5,1.14954038303983,0.458861679218587,0.105198113384137,0.585480590437111,-0.102380952380952,,,0.452380952380952,0.642857142857143
IMF,absolute,rolling window,pcpi_pch,0,0.117041342535685,0.061761782383885,0.01926666443883,0.0360128957129701,-0.0130952380952381,,,0.523809523809524,0.75
IMF,absolute,rolling window,pcpi_pch,0.5,0.252691715065109,0.135324746542977,0.0966974963541059,0.020669472168026,-0.0785714285714286,,,0.416666666666667,0.726190476190476
IMF,absolute,rolling window,pcpi_pch,1,0.472370281900403,0.213639518036396,0.153625489709248,0.105105274154759,-0.138095238095238,,,0.380952380952381,0.642857142857143
IMF,absolute,rolling window,pcpi_pch,1.5,0.519168257333809,0.255419033329514,0.156136935344033,0.107612288660262,-0.108333333333333,,,0.392857142857143,0.690476190476191
ar,absolute,expanding window,ngdp_rpch,0,0.298192040835309,0.1780885165307,0.0248222487602827,0.0952812755443254,-0.0369047619047619,,,0.476190476190476,0.75
ar,absolute,expanding window,ngdp_rpch,0.5,0.562613545094925,0.336640160124322,0.0286385438040912,0.197334841166513,-0.00119047619047621,,,0.535714285714286,0.761904761904762
ar,absolute,expanding window,ngdp_rpch,1,1.18253247967763,0.543780967548684,0.00216430519882613,0.636587206930122,-0.0488095238095238,,,0.464285714285714,0.738095238095238
ar,absolute,expanding window,ngdp_rpch,1.5,1.3962001013447,0.68238493626128,0.00120881716818393,0.712606347915235,-0.0726190476190476,,,0.452380952380952,0.702380952380952
ar,absolute,expanding window,pcpi_pch,0,0.124267444579673,0.0671883521082305,0.0254005535439962,0.0316785389274464,-0.0607142857142857,,,0.428571428571429,0.75
