source,target,country,forecast_year,horizon,target_year,prediction,tv_1
IMF,ngdp_rpch,CAN,1990,0,1990,1.082,0.452
IMF,ngdp_rpch,CAN,1990,0.5,1990,1.598,0.452
IMF,ngdp_rpch,CAN,1990,1,1991,1.077,-1.705
IMF,ngdp_rpch,CAN,1990,1.5,1991,3.065,-1.705
IMF,ngdp_rpch,CAN,1991,0,1991,-0.855,-1.705
IMF,ngdp_rpch,CAN,1991,0.5,1991,-1.126,-1.705
IMF,ngdp_rpch,CAN,1991,1,1992,3.752,0.723
IMF,ngdp_rpch,CAN,1991,1.5,1992,3.575,0.723
IMF,ngdp_rpch,CAN,1992,0,1992,2.096,0.723
IMF,ngdp_rpch,CAN,1992,0.5,1992,2.296,0.723
IMF,ngdp_rpch,CAN,1992,1,1993,4.381,2.217
IMF,ngdp_rpch,CAN,1992,1.5,1993,4.9,2.217
IMF,ngdp_rpch,CAN,1993,0,1993,2.595,2.217
IMF,ngdp_rpch,CAN,1993,0.5,1993,3.178,2.217
IMF,ngdp_rpch,CAN,1993,1,1994,3.829,4.585
IMF,ngdp_rpch,CAN,1993,1.5,1994,4.399,4.585
IMF,ngdp_rpch,CAN,1994,0,1994,4.138,4.585
IMF,ngdp_rpch,CAN,1994,0.5,1994,3.462,4.585
IMF,ngdp_rpch,CAN,1994,1,1995,3.818,2.327
IMF,ngdp_rpch,CAN,1994,1.5,1995,4.075,2.327
IMF,ngdp_rpch,CAN,1995,0,1995,2.195,2.327
IMF,ngdp_rpch,CAN,1995,0.5,1995,4.335,2.327
IMF,ngdp_rpch,CAN,1995,1,1996,2.663,1.472
IMF,ngdp_rpch,CAN,1995,1.5,1996,2.592,1.472
IMF,ngdp_rpch,CAN,1996,0,1996,1.385,1.472
IMF,ngdp_rpch,CAN,1996,0.5,1996,1.925,1.472
IMF,ngdp_rpch,CAN,1996,1,1997,3.194,3.696
IMF,ngdp_rpch,CAN,1996,1.5,1997,2.931,3.696
IMF,ngdp_rpch,CAN,1997,0,1997,3.72,3.696
IMF,ngdp_rpch,CAN,1997,0.5,1997,3.461,3.696
IMF,ngdp_rpch,CAN,1997,1,1998,3.497,3.104
