model,error_method,method,country,target,horizon,interval_score,dispersion,underprediction,overprediction,coverage_10,coverage_20,coverage_30,coverage_40,coverage_50,coverage_60,coverage_70,coverage_80,coverage_90,qucoverage_5,qucoverage_10,qucoverage_15,qucoverage_20,qucoverage_25,qucoverage_30,qucoverage_35,qucoverage_40,qucoverage_45,qucoverage_55,qucoverage_60,qucoverage_65,qucoverage_70,qucoverage_75,qucoverage_80,qucoverage_85,qucoverage_90,qucoverage_95
IMF,directional,rolling window,CAN,ngdp_rpch,0,0.147668062489752,0.0689065649217622,0.032320097998726,0.0464413995692636,0.25,0.333333333333333,0.333333333333333,0.333333333333333,0.5,0.583333333333333,0.666666666666667,0.75,0.833333333333333,0.0833333333333333,0.0833333333333333,0.166666666666667,0.166666666666667,0.25,0.333333333333333,0.333333333333333,0.333333333333333,0.416666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.75,0.75,0.833333333333333,0.833333333333333,0.916666666666667
IMF,directional,rolling window,DEU,ngdp_rpch,0,0.271744118899441,0.0805887870719754,0.131287940479881,0.0598673913475849,0,0.166666666666667,0.25,0.25,0.333333333333333,0.5,0.666666666666667,0.666666666666667,0.75,0.0833333333333333,0.166666666666667,0.166666666666667,0.166666666666667,0.25,0.333333333333333,0.333333333333333,0.333333333333333,0.5,0.5,0.5,0.583333333333333,0.583333333333333,0.583333333333333,0.666666666666667,0.833333333333333,0.833333333333333,0.833333333333333
IMF,directional,rolling window,FRA,ngdp_rpch,0,0.187623992277708,0.0767625485878203,0.0239102914514594,0.0869511522384283,0.25,0.333333333333333,0.416666666666667,0.416666666666667,0.5,0.5,0.666666666666667,0.75,0.833333333333333,0.166666666666667,0.166666666666667,0.166666666666667,0.333333333333333,0.333333333333333,0.416666666666667,0.416666666666667,0.416666666666667,0.5,0.75,0.75,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.916666666666667,1
IMF,directional,rolling window,GBR,ngdp_rpch,0,0.225309442595151,0.0660432791435261,0.061926567214607,0.0973395962370179,0,0,0.0833333333333333,0.25,0.333333333333333,0.416666666666667,0.416666666666667,0.416666666666667,0.75,0.166666666666667,0.416666666666667,0.416666666666667,0.416666666666667,0.5,0.583333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.75,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.916666666666667
IMF,directional,rolling window,ITA,ngdp_rpch,0,0.199972984198248,0.076001751240623,0.0547395066776006,0.0692317262800239,0.0833333333333333,0.25,0.416666666666667,0.5,0.583333333333333,0.666666666666667,0.666666666666667,0.75,0.75,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.166666666666667,0.25,0.333333333333333,0.333333333333333,0.416666666666667,0.5,0.583333333333333,0.75,0.75,0.75,0.75,0.75,0.833333333333333,0.833333333333333
IMF,directional,rolling window,JPN,ngdp_rpch,0,0.552440902493222,0.138700396478143,0.17353173625175,0.240208769763329,0,0,0.166666666666667,0.25,0.25,0.333333333333333,0.5,0.5,0.583333333333333,0.166666666666667,0.166666666666667,0.166666666666667,0.25,0.333333333333333,0.333333333333333,0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667,0.583333333333333,0.583333333333333,0.583333333333333,0.583333333333333,0.666666666666667,0.666666666666667,0.75
IMF,directional,rolling window,USA,ngdp_rpch,0,0.360327053131752,0.153120960640549,0.0596312989406688,0.147574793550534,0.0833333333333333,0.25,0.25,0.25,0.5,0.5,0.666666666666667,0.75,0.75,0.166666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.416666666666667,0.416666666666667,0.416666666666667,0.5,0.583333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.833333333333333,0.916666666666667,0.916666666666667
IMF,directional,rolling window,CAN,ngdp_rpch,0.5,0.33045725194042,0.206358308636086,0.0364402568385429,0.0876586864657906,0.166666666666667,0.166666666666667,0.5,0.666666666666667,0.833333333333333,0.833333333333333,0.916666666666667,0.916666666666667,0.916666666666667,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.25,0.416666666666667,0.583333333333333,0.583333333333333,0.75,0.75,0.916666666666667,0.916666666666667,0.916666666666667,0.916666666666667,1,1,1
IMF,directional,rolling window,DEU,ngdp_rpch,0.5,0.62731330629425,0.15325026890876,0.366170333283432,0.107892704102058,0.0833333333333333,0.166666666666667,0.25,0.333333333333333,0.5,0.583333333333333,0.583333333333333,0.583333333333333,0.833333333333333,0,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.166666666666667,0.25,0.25,0.333333333333333,0.333333333333333,0.416666666666667,0.5,0.5,0.583333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.833333333333333
IMF,directional,rolling window,FRA,ngdp_rpch,0.5,0.301507500337995,0.141023553050713,0.0385638507591297,0.121920096528153,0.166666666666667,0.166666666666667,0.25,0.416666666666667,0.416666666666667,0.75,0.75,0.75,0.916666666666667,0.0833333333333333,0.166666666666667,0.166666666666667,0.166666666666667,0.333333333333333,0.333333333333333,0.416666666666667,0.416666666666667,0.416666666666667,0.583333333333333,0.583333333333333,0.666666666666667,0.75,0.75,0.916666666666667,0.916666666666667,0.916666666666667,1
