model,country,target,horizon,interval_score,dispersion,underprediction,overprediction,interval_score_50,interval_score_80,coverage_50,coverage_80,qucoverage_10,qucoverage_25,qucoverage_75,qucoverage_90
bvar_ciss,DEU,ngdp_rpch,0,0.347048100361163,0.0844153375064779,0.0566238740038557,0.20600888885083,0.524447414285638,0.9601816772949,0.272727272727273,0.272727272727273,0.545454545454545,0.545454545454545,0.818181818181818,0.818181818181818
bvar_ciss,DEU,ngdp_rpch,0.5,0.684918446866421,0.282326171869814,0.0321360951200636,0.370456179876543,1.62828835487676,3.15988586954288,0.545454545454545,0.818181818181818,0.181818181818182,0.363636363636364,0.909090909090909,1
bvar_ciss,DEU,ngdp_rpch,1,1.18588969161188,0.573163623924352,0.0460859639001221,0.566640103787403,3.24424426266088,6.51173734356028,0.818181818181818,0.909090909090909,0.0909090909090909,0.0909090909090909,0.909090909090909,1
bvar_ciss,DEU,ngdp_rpch,1.5,1.24763076871657,0.539737852812556,0.0897134792823526,0.618179436621661,3.09904249813511,6.08836755386479,0.545454545454545,0.909090909090909,0.0909090909090909,0.272727272727273,0.818181818181818,1
bvar_ciss,FRA,ngdp_rpch,0,0.413545262180597,0.101697580667707,0.0264072635210154,0.285440417991875,0.618846560528614,1.20158900785596,0.181818181818182,0.545454545454545,0.272727272727273,0.636363636363636,0.818181818181818,0.818181818181818
bvar_ciss,FRA,ngdp_rpch,0.5,0.537483641182833,0.371636111681679,0.0107633653971532,0.155084164104001,2.06305130215837,4.14853057247603,0.818181818181818,0.818181818181818,0.181818181818182,0.181818181818182,1,1
bvar_ciss,FRA,ngdp_rpch,1,2.00967019388936,0.892078520115456,0.0303180893967956,1.08727358437711,4.96419654322058,10.7906967080245,0.454545454545455,0.909090909090909,0.0909090909090909,0.454545454545455,0.909090909090909,1
bvar_ciss,FRA,ngdp_rpch,1.5,2.08150093808198,0.819253081602818,0.298749689448803,0.963498167030363,4.72160496166572,9.48935440329933,0.727272727272727,0.909090909090909,0.0909090909090909,0.181818181818182,0.909090909090909,1
bvar_ciss,GBR,ngdp_rpch,0,0.49890106172156,0.129437925498618,0.00215983945191914,0.367303296771023,0.771223849818337,1.59658749211338,0.0909090909090909,0.545454545454545,0.454545454545455,0.818181818181818,0.909090909090909,1
bvar_ciss,GBR,ngdp_rpch,0.5,1.12368168618569,0.344609660551159,0.0867243399853352,0.692347685649199,1.97573775811631,4.36614703646967,0.454545454545455,0.727272727272727,0.272727272727273,0.545454545454545,1,1
bvar_ciss,GBR,ngdp_rpch,1,2.67083373838748,1.31440157383456,0.000415619461686601,1.35601654509123,7.20960447313971,16.4678986183601,0.636363636363636,0.818181818181818,0.181818181818182,0.363636363636364,1,1
bvar_ciss,GBR,ngdp_rpch,1.5,2.48919662179435,0.815440417441971,0.390976368464915,1.28277983588747,4.58123568795535,10.7964036143608,0.454545454545455,0.727272727272727,0.181818181818182,0.454545454545455,0.909090909090909,0.909090909090909
bvar_ciss,ITA,ngdp_rpch,0,0.466761201709308,0.108522377420063,0.0117836043511672,0.346455219938078,0.662830192174924,1.30301415442124,0.0909090909090909,0.454545454545455,0.454545454545455,0.727272727272727,0.818181818181818,0.909090909090909
bvar_ciss,ITA,ngdp_rpch,0.5,0.528718997979873,0.44902873822639,0.0142032558956271,0.0654870038578549,2.39834772177515,5.35898927779277,0.909090909090909,1,0,0.0909090909090909,1,1
bvar_ciss,ITA,ngdp_rpch,1,2.05570979172516,1.05425716075962,0.00143175598700426,1.00002087497853,5.79516517048486,12.8644012675355,0.636363636363636,0.909090909090909,0.0909090909090909,0.363636363636364,1,1
bvar_ciss,ITA,ngdp_rpch,1.5,2.47187613935299,1.07282648751472,0.461608299658227,0.937441352180051,6.00948386316273,13.2862090988809,0.727272727272727,0.818181818181818,0.0909090909090909,0.181818181818182,0.909090909090909,0.909090909090909
bvar_ciss,USA,ngdp_rpch,0,0.258943709411561,0.0583499704397621,0.00740976354787583,0.193183975423923,0.36868166058076,0.665947226312523,0.272727272727273,0.454545454545455,0.545454545454545,0.636363636363636,0.909090909090909,1
bvar_ciss,USA,ngdp_rpch,0.5,0.614997166416894,0.205145655982856,0.0324196040322951,0.377431906401742,1.21036530641468,2.34779394381365,0.545454545454545,0.818181818181818,0.181818181818182,0.363636363636364,0.909090909090909,1
bvar_ciss,USA,ngdp_rpch,1,1.22220993080666,0.482331067277081,0.00336420965584187,0.73651465387374,2.77483420207798,5.50968927470361,0.545454545454545,0.909090909090909,0.0909090909090909,0.454545454545455,1,1
bvar_ciss,USA,ngdp_rpch,1.5,1.33187517105064,0.460043913664315,0.205367242173731,0.666464015212597,2.69750349893713,5.33844374431865,0.636363636363636,0.818181818181818,0.0909090909090909,0.272727272727273,0.909090909090909,0.909090909090909
bvar_ciss,DEU,pcpi_pch,0,0.351698838374756,0.0335492836686492,0.216743123565833,0.101406431140274,0.264855690079442,0.388542944397005,0.363636363636364,0.454545454545455,0.363636363636364,0.363636363636364,0.727272727272727,0.818181818181818
bvar_ciss,DEU,pcpi_pch,0.5,0.696401980624128,0.152281054449132,0.517702527497282,0.0264183986777142,0.968645909714483,1.67566865680729,0.363636363636364,0.636363636363636,0.0909090909090909,0.0909090909090909,0.454545454545455,0.727272727272727
bvar_ciss,DEU,pcpi_pch,1,1.36322505526313,0.265409062957525,0.694209965470865,0.403606026834742,1.74007938339431,2.93225881402681,0.272727272727273,0.454545454545455,0.363636363636364,0.454545454545455,0.727272727272727,0.818181818181818
bvar_ciss,DEU,pcpi_pch,1.5,1.3798252146675,0.293168334148235,0.818095813663029,0.268561066856238,1.89097024191472,3.23660155955864,0.363636363636364,0.636363636363636,0.181818181818182,0.363636363636364,0.727272727272727,0.818181818181818
bvar_ciss,FRA,pcpi_pch,0,0.241722613654371,0.0294732871120281,0.197572282289318,0.0146770442530249,0.215930726761421,0.331111023284637,0.363636363636364,0.454545454545455,0.0909090909090909,0.0909090909090909,0.454545454545455,0.545454545454545
bvar_ciss,FRA,pcpi_pch,0.5,0.563403969401984,0.117587211484281,0.437656225825673,0.00816053209202973,0.759616571493361,1.28399142199655,0.454545454545455,0.545454545454545,0,0.0909090909090909,0.545454545454545,0.545454545454545
bvar_ciss,FRA,pcpi_pch,1,0.983537352688167,0.216528902511377,0.526040405283447,0.240968044893343,1.37995033948997,2.38952995374967,0.272727272727273,0.545454545454545,0.272727272727273,0.454545454545455,0.727272727272727,0.818181818181818
bvar_ciss,FRA,pcpi_pch,1.5,1.15241289928845,0.228169027300157,0.619082639244306,0.305161232743988,1.47713423573327,2.56649980809995,0.363636363636364,0.545454545454545,0.272727272727273,0.454545454545455,0.818181818181818,0.818181818181818
bvar_ciss,GBR,pcpi_pch,0,0.378756791572175,0.0510406233775289,0.273893267214024,0.0538229009806215,0.360784627763142,0.595761627947018,0.181818181818182,0.272727272727273,0.181818181818182,0.272727272727273,0.454545454545455,0.454545454545455
bvar_ciss,GBR,pcpi_pch,0.5,0.853325036680532,0.172287519577581,0.581022291310241,0.10001522579271,1.10279516038192,1.97352259882209,0.272727272727273,0.727272727272727,0,0.272727272727273,0.545454545454545,0.727272727272727
bvar_ciss,GBR,pcpi_pch,1,1.37938936751946,0.352150849839581,0.711718303674636,0.315520214005244,2.14465728029187,4.14231332045521,0.272727272727273,0.545454545454545,0.272727272727273,0.454545454545455,0.727272727272727,0.818181818181818
bvar_ciss,GBR,pcpi_pch,1.5,1.39333268807701,0.327371665907039,0.766181471586847,0.299779550583121,2.04512892698609,3.80947122447448,0.454545454545455,0.545454545454545,0.272727272727273,0.363636363636364,0.818181818181818,0.818181818181818
bvar_ciss,ITA,pcpi_pch,0,0.225929944262122,0.0271932598896391,0.149292565938103,0.0494441184343798,0.199485378776858,0.311077035114375,0.0909090909090909,0.272727272727273,0.545454545454545,0.636363636363636,0.727272727272727,0.818181818181818
bvar_ciss,ITA,pcpi_pch,0.5,0.345039049024615,0.178541341449178,0.101649896313482,0.0648478112619551,1.01914063772172,1.94369973888538,0.636363636363636,0.818181818181818,0.0909090909090909,0.272727272727273,0.909090909090909,0.909090909090909
bvar_ciss,ITA,pcpi_pch,1,1.24749312399851,0.294383589180481,0.49019214675321,0.462917388064816,1.85388653443929,3.28026170477799,0.272727272727273,0.545454545454545,0.363636363636364,0.636363636363636,0.909090909090909,0.909090909090909
bvar_ciss,ITA,pcpi_pch,1.5,1.40489635750998,0.413019095381943,0.472078261040766,0.519799001087267,2.49442718433324,4.57760005547547,0.272727272727273,0.636363636363636,0.272727272727273,0.636363636363636,0.909090909090909,0.909090909090909
bvar_ciss,USA,pcpi_pch,0,0.116011959465275,0.0469318037288274,0.0134514658528003,0.0556286898836469,0.268905166058768,0.538981073285619,0.454545454545455,0.636363636363636,0.363636363636364,0.454545454545455,0.909090909090909,1
bvar_ciss,USA,pcpi_pch,0.5,0.421372599073105,0.177366877039067,0.194572503008996,0.0494332190250416,1.01568182976673,1.9971970088381,0.636363636363636,0.909090909090909,0,0.181818181818182,0.818181818181818,0.909090909090909
bvar_ciss,USA,pcpi_pch,1,0.94932243231881,0.419500467754741,0.267628352827325,0.262193611736745,2.38038786738825,4.84032794753151,0.363636363636364,0.818181818181818,0.0909090909090909,0.545454545454545,0.909090909090909,0.909090909090909
bvar_ciss,USA,pcpi_pch,1.5,1.12311811718301,0.395165677823996,0.387245044465262,0.340707394893757,2.29800157580487,4.58278509440422,0.363636363636364,0.727272727272727,0.181818181818182,0.454545454545455,0.818181818181818,0.909090909090909
bvar_qu,CAN,ngdp_rpch,0,0.373044716233334,0.0849486471617911,0.0407620565103566,0.247334012561186,0.5314664930688,0.975550036525909,0.181818181818182,0.363636363636364,0.454545454545455,0.636363636363636,0.818181818181818,0.818181818181818
bvar_qu,CAN,ngdp_rpch,0.5,0.719879061341821,0.308391794344535,0.00101216288588928,0.410475104111397,1.75586509096562,3.5415662160639,0.727272727272727,0.818181818181818,0.181818181818182,0.272727272727273,1,1
bvar_qu,CAN,ngdp_rpch,1,1.64294928703336,0.793062984654013,0.0014253882846011,0.848460914094747,4.47992167881108,9.09907934990646,0.727272727272727,0.818181818181818,0.181818181818182,0.272727272727273,1,1
bvar_qu,CAN,ngdp_rpch,1.5,1.6085461200185,0.684153423159941,0.119349112881892,0.805043583976664,3.90118263128304,7.94337191108411,0.636363636363636,0.909090909090909,0.0909090909090909,0.272727272727273,0.909090909090909,1
bvar_qu,DEU,ngdp_rpch,0,0.341262794866085,0.0872992945551447,0.0519862141391112,0.201977286171829,0.538256232762668,0.969244120130686,0.181818181818182,0.363636363636364,0.545454545454545,0.636363636363636,0.818181818181818,0.909090909090909
bvar_qu,DEU,ngdp_rpch,0.5,0.71590632513255,0.309991634345053,0.0430504138363732,0.362864276951123,1.78768959512456,3.42428295537395,0.545454545454545,0.909090909090909,0.0909090909090909,0.363636363636364,0.909090909090909,1
bvar_qu,DEU,ngdp_rpch,1,1.20977827755646,0.593455420865706,0.0118562531916353,0.604466603499119,3.38038293168645,6.56583788989005,0.727272727272727,0.909090909090909,0.0909090909090909,0.272727272727273,1,1
bvar_qu,DEU,ngdp_rpch,1.5,1.21447238547775,0.566835969968196,0.0300889110138252,0.617547504495732,3.24307186752894,6.26419477283727,0.727272727272727,0.909090909090909,0.0909090909090909,0.272727272727273,1,1
bvar_qu,FRA,ngdp_rpch,0,0.421464709092055,0.109023621105459,0.0235063501397521,0.288934737846844,0.660892554130187,1.2684623442614,0.272727272727273,0.545454545454545,0.272727272727273,0.545454545454545,0.818181818181818,0.818181818181818
bvar_qu,FRA,ngdp_rpch,0.5,0.524426859977613,0.38080252106546,0.0181214069347638,0.125502931977389,2.07319496751083,4.41095869816182,0.636363636363636,0.909090909090909,0.0909090909090909,0.272727272727273,0.909090909090909,1
bvar_qu,FRA,ngdp_rpch,1,2.02368605384333,0.945382171607582,0.0205288075983795,1.05777507463737,5.28605195260275,11.1230437934068,0.727272727272727,0.909090909090909,0.0909090909090909,0.272727272727273,1,1
bvar_qu,FRA,ngdp_rpch,1.5,2.15311040866983,0.820223727814076,0.341416835087774,0.991469845767979,4.70492764116728,9.87798062681518,0.636363636363636,0.818181818181818,0.0909090909090909,0.272727272727273,0.909090909090909,0.909090909090909
bvar_qu,GBR,ngdp_rpch,0,0.461370791394184,0.111559250059836,0.00106994236980785,0.348741598964541,0.677540088402865,1.33953814812516,0.181818181818182,0.545454545454545,0.454545454545455,0.818181818181818,1,1
bvar_qu,GBR,ngdp_rpch,0.5,1.18020662476686,0.334500233250992,0.0724169738148631,0.773289417701003,1.9569863835308,4.14576799843044,0.545454545454545,0.727272727272727,0.272727272727273,0.454545454545455,1,1
bvar_qu,GBR,ngdp_rpch,1,2.2732137525084,0.956379285831402,0.0045190398628532,1.31231542681415,5.38948118514983,11.5733031886261,0.363636363636364,0.818181818181818,0.181818181818182,0.636363636363636,1,1
bvar_qu,GBR,ngdp_rpch,1.5,2.33247433361896,0.695945972474805,0.335867670013548,1.3006606911306,4.01228689354514,9.09202238301963,0.363636363636364,0.727272727272727,0.181818181818182,0.545454545454545,0.909090909090909,0.909090909090909
bvar_qu,ITA,ngdp_rpch,0,0.483317573973125,0.102357260768857,0.00997889630487409,0.370981416899393,0.64934620247976,1.1908362797304,0.0909090909090909,0.636363636363636,0.363636363636364,0.727272727272727,0.818181818181818,1
bvar_qu,ITA,ngdp_rpch,0.5,0.517053872789139,0.430122595154131,0.0178566531461864,0.0690746244888214,2.33148333863161,4.97617796234419,0.909090909090909,1,0,0.0909090909090909,1,1
bvar_qu,ITA,ngdp_rpch,1,2.09721896318547,1.00187243652952,0,1.09534652665594,5.63468534487345,11.5983597883194,0.727272727272727,0.909090909090909,0.0909090909090909,0.272727272727273,1,1
bvar_qu,ITA,ngdp_rpch,1.5,2.49418089709864,0.971397742161392,0.54959028186114,0.97319287307611,5.58187779930469,11.3943151804521,0.727272727272727,0.727272727272727,0.181818181818182,0.181818181818182,0.909090909090909,0.909090909090909
