model,error_method,method,country,target,horizon,interval_score,dispersion,underprediction,overprediction,interval_score_50,interval_score_80,unweighted_interval_score,coverage_50,coverage_80,qucoverage_10,qucoverage_25,qucoverage_75,qucoverage_90
IMF,absolute,rolling window,AUS,ngdp_rpch,0,0.195392794150106,0.183583820460779,0.0115023894799429,0.000306584209384582,0.952318570825863,1.52705945593747,1.23968901338167,0.666666666666667,0.916666666666667,0,0.0833333333333333,0.75,0.916666666666667
IMF,absolute,rolling window,AUS,ngdp_rpch,0.5,0.558862401922872,0.26055418654982,0.264476470373557,0.0338317449994946,2.69146158771574,4.44859406916808,3.57002782844191,0.583333333333333,0.833333333333333,0,0.166666666666667,0.75,0.833333333333333
IMF,absolute,rolling window,AUS,ngdp_rpch,1,0.44674154544467,0.332232226292217,0,0.114509319152452,2.13924046007229,3.58672975871266,2.86298510939248,0.666666666666667,0.75,0.25,0.333333333333333,1,1
IMF,absolute,rolling window,AUS,ngdp_rpch,1.5,0.574793885684447,0.308953469397583,0.117931828134748,0.147908588152116,2.98172554560836,4.04156384966805,3.5116446976382,0.5,0.75,0.166666666666667,0.333333333333333,0.833333333333333,0.916666666666667
IMF,absolute,rolling window,BRA,ngdp_rpch,0,0.450428956876493,0.366842004972593,0.0186657498584863,0.0649212020454138,2.33819327516719,3.16309594961189,2.75064461238954,0.583333333333333,0.916666666666667,0.0833333333333333,0.25,0.833333333333333,1
IMF,absolute,rolling window,BRA,ngdp_rpch,0.5,0.87550141007456,0.646504390697955,0.0426008290962183,0.186396190280386,4.51688997106757,6.21780327382227,5.36734662244492,0.416666666666667,0.916666666666667,0.0833333333333333,0.416666666666667,0.833333333333333,1
IMF,absolute,rolling window,BRA,ngdp_rpch,1,1.2138421681172,0.688083715567173,0.150701961132204,0.375056491417823,6.56693114234279,7.85951550648706,7.21322332441492,0.416666666666667,0.666666666666667,0.25,0.416666666666667,0.833333333333333,0.916666666666667
IMF,absolute,rolling window,BRA,ngdp_rpch,1.5,1.39897735150643,0.799254075456894,0.23869397387019,0.361029302179343,7.33098043449118,9.65209594390059,8.49153818919588,0.5,0.75,0.166666666666667,0.416666666666667,0.916666666666667,0.916666666666667
IMF,absolute,rolling window,CHE,ngdp_rpch,0,0.259416336589299,0.189368257686609,0.0669298678105462,0.00311821109214281,1.23423171813706,2.10274743644331,1.66848957729019,0.5,0.833333333333333,0,0.25,0.75,0.833333333333333
IMF,absolute,rolling window,CHE,ngdp_rpch,0.5,0.436741480532136,0.386099025538119,0.0423720275554371,0.00827042743857967,2.37053064591902,2.80850299584517,2.5895168208821,0.583333333333333,0.916666666666667,0,0.166666666666667,0.75,0.916666666666667
IMF,absolute,rolling window,CHE,ngdp_rpch,1,0.780779809062795,0.586569240786399,0.0610937803125425,0.133116787963853,4.06827571322775,5.44490689818651,4.75659130570713,0.583333333333333,0.833333333333333,0.0833333333333333,0.333333333333333,0.916666666666667,0.916666666666667
IMF,absolute,rolling window,CHE,ngdp_rpch,1.5,0.946329348943017,0.569100282233471,0.151152020701208,0.226077046008339,4.72353529971975,7.11774872956098,5.92064201464036,0.5,0.75,0.166666666666667,0.25,0.75,0.916666666666667
IMF,absolute,rolling window,CHN,ngdp_rpch,0,0.380288295889288,0.256606463349509,0.114048822204072,0.00963301033570711,1.94087165942349,2.75358676922703,2.34722921432526,0.5,0.833333333333333,0,0.0833333333333333,0.583333333333333,0.833333333333333
