"var","forecast_year","target_year","quantile_level","value"
"cpi",1989,1989,0.01,3.87929205205515
"cpi",1989,1989,0.02,4.24601170570297
"cpi",1989,1989,0.03,4.47868356853417
"cpi",1989,1989,0.04,4.65371354763578
"cpi",1989,1989,0.05,4.79608693318831
"cpi",1989,1989,0.06,4.91726904574134
"cpi",1989,1989,0.07,5.02352205213099
"cpi",1989,1989,0.08,5.11865894641316
"cpi",1989,1989,0.09,5.20518214544057
"cpi",1989,1989,0.1,5.28482689192676
"cpi",1989,1989,0.11,5.3588483725181
"cpi",1989,1989,0.12,5.42818545915088
"cpi",1989,1989,0.13,5.49355982628453
"cpi",1989,1989,0.14,5.55553889623071
"cpi",1989,1989,0.15,5.61457742178943
"cpi",1989,1989,0.16,5.67104587982637
"cpi",1989,1989,0.17,5.72525041221594
"cpi",1989,1989,0.18,5.77744717409498
"cpi",1989,1989,0.19,5.82785287829612
"cpi",1989,1989,0.2,5.87665268961976
"cpi",1989,1989,0.21,5.92400623314138
"cpi",1989,1989,0.22,5.97005223488449
"cpi",1989,1989,0.23,6.01491215390824
"cpi",1989,1989,0.24,6.05869305926257
"cpi",1989,1989,0.25,6.10148993379385
"cpi",1989,1989,0.26,6.14338753749885
"cpi",1989,1989,0.27,6.18446192855699
"cpi",1989,1989,0.28,6.22478171554729
"cpi",1989,1989,0.29,6.26440909656713
"cpi",1989,1989,0.3,6.30340072794935
"cpi",1989,1989,0.31,6.34180845562993
"cpi",1989,1989,0.32,6.37967993499482
"cpi",1989,1989,0.33,6.41705915956906
"cpi",1989,1989,0.34,6.4539869147361
"cpi",1989,1989,0.35,6.49050116945801
"cpi",1989,1989,0.36,6.5266374164676
"cpi",1989,1989,0.37,6.56242896944675
"cpi",1989,1989,0.38,6.59790722416335
"cpi",1989,1989,0.39,6.6331018893157
"cpi",1989,1989,0.4,6.66804119185767
"cpi",1989,1989,0.41,6.70275206079556
"cpi",1989,1989,0.42,6.73726029281835
"cpi",1989,1989,0.43,6.77159070261434
"cpi",1989,1989,0.44,6.80576726031614
"cpi",1989,1989,0.45,6.83981321818328
"cpi",1989,1989,0.46,6.87375122836273
"cpi",1989,1989,0.47,6.90760345335199
"cpi",1989,1989,0.48,6.94139167061738
"cpi",1989,1989,0.49,6.97513737268602
"cpi",1989,1989,0.5,7.00886186392764
"cpi",1989,1989,0.51,7.04258635516927
"cpi",1989,1989,0.52,7.07633205723791
"cpi",1989,1989,0.53,7.1101202745033
"cpi",1989,1989,0.54,7.14397249949255
"cpi",1989,1989,0.55,7.177910509672
"cpi",1989,1989,0.56,7.21195646753914
"cpi",1989,1989,0.57,7.24613302524095
"cpi",1989,1989,0.58,7.28046343503693
"cpi",1989,1989,0.59,7.31497166705972
"cpi",1989,1989,0.6,7.34968253599761
"cpi",1989,1989,0.61,7.38462183853958
"cpi",1989,1989,0.62,7.41981650369194
"cpi",1989,1989,0.63,7.45529475840853
"cpi",1989,1989,0.64,7.49108631138768
"cpi",1989,1989,0.65,7.52722255839727
"cpi",1989,1989,0.66,7.56373681311919
"cpi",1989,1989,0.67,7.60066456828623
"cpi",1989,1989,0.68,7.63804379286046
"cpi",1989,1989,0.69,7.67591527222535
"cpi",1989,1989,0.7,7.71432299990594
"cpi",1989,1989,0.71,7.75331463128816
"cpi",1989,1989,0.72,7.79294201230799
"cpi",1989,1989,0.73,7.83326179929829
"cpi",1989,1989,0.74,7.87433619035643
"cpi",1989,1989,0.75,7.91623379406143
"cpi",1989,1989,0.76,7.95903066859271
"cpi",1989,1989,0.77,8.00281157394705
"cpi",1989,1989,0.78,8.0476714929708
"cpi",1989,1989,0.79,8.0937174947139
"cpi",1989,1989,0.8,8.14107103823552
"cpi",1989,1989,0.81,8.18987084955917
"cpi",1989,1989,0.82,8.24027655376031
"cpi",1989,1989,0.83,8.29247331563935
"cpi",1989,1989,0.84,8.34667784802892
"cpi",1989,1989,0.85,8.40314630606585
"cpi",1989,1989,0.86,8.46218483162457
"cpi",1989,1989,0.87,8.52416390157075
"cpi",1989,1989,0.88,8.5895382687044
"cpi",1989,1989,0.89,8.65887535533718
"cpi",1989,1989,0.9,8.73289683592852
"cpi",1989,1989,0.91,8.81254158241471
"cpi",1989,1989,0.92,8.89906478144212
"cpi",1989,1989,0.93,8.9942016757243
"cpi",1989,1989,0.94,9.10045468211394
"cpi",1989,1989,0.95,9.22163679466697
"cpi",1989,1989,0.96,9.36401018021951
"cpi",1989,1989,0.97,9.53904015932112
